Im: {'mails': 4, 'occurrences': 4, 'probability': 0.23529411764705882}
Guten: {'mails': 2, 'occurrences': 3, 'probability': 0.11764705882352941}
Tag: {'mails': 2, 'occurrences': 3, 'probability': 0.11764705882352941}
meine: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
lieben: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Tutoren: {'mails': 3, 'occurrences': 4, 'probability': 0.17647058823529413}
Ergebnis: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Vielen: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Dank: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
beste: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Kevin: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Sächerl: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
kevin: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Präsentation: {'mails': 1, 'occurrences': 2, 'probability': 0.058823529411764705}
Normalisierung: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Normalformen: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
NEU: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
pptx: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
PPT: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Freundliche: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
ihre: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
WIA: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Gorges: {'mails': 1, 'occurrences': 3, 'probability': 0.058823529411764705}
h: {'mails': 1, 'occurrences': 2, 'probability': 0.058823529411764705}
Kassenschluss: {'mails': 1, 'occurrences': 4, 'probability': 0.058823529411764705}
Haushaltsjahr: {'mails': 1, 'occurrences': 6, 'probability': 0.058823529411764705}
jedes: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Jahr: {'mails': 1, 'occurrences': 2, 'probability': 0.058823529411764705}
gegen: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Haushaltsjahres: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Schlusspunkt: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Finanzministerium: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
festgelegt: {'mails': 1, 'occurrences': 2, 'probability': 0.058823529411764705}
dort: {'mails': 1, 'occurrences': 2, 'probability': 0.058823529411764705}
festgelegten: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Daten: {'mails': 1, 'occurrences': 3, 'probability': 0.058823529411764705}
bildet: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Hochschulservice: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Zentrum: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Reutlingen: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
wo: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
sächlichen: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Verfahren: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Haushaltssystem: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
etc: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
betrieben: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Enddaten: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
mögliche: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Verarbeitung: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
laufende: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
12: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Dezember: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Zahlungen: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Ausland: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
diesjährige: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
tragen: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
unbedingt: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Sorge: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
dafür: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Bestellungen: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Zeitpunkt: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
vollständig: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
abgewickelt: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Klartext: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
heißt: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
dies: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
1: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Ware: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Lieferschein: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Beschaffung: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Zahlstelle: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
vorliegen: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Stelle: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
ausdrücklich: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
später: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
eingehende: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
kommende: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
2019: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
belasten: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
ggf: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
entstehende: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Reste: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
übertragen: {'mails': 1, 'occurrences': 2, 'probability': 0.058823529411764705}
Bei: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Sondermitteln: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Kassenanschlag: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
zugewiesen: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
sichergestellt: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
ob: {'mails': 1, 'occurrences': 2, 'probability': 0.058823529411764705}
welcher: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Höhe: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Haushaltsreste: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Daher: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
bitten: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Mittel: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
weitest: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
genannten: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
verausgaben: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Ebenfalls: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
hiermit: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
daran: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
erinnern: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Dienstreisen: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
angefallen: {'mails': 1, 'occurrences': 2, 'probability': 0.058823529411764705}
möglichst: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
abgerechnet: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Kosten: {'mails': 1, 'occurrences': 2, 'probability': 0.058823529411764705}
Entstehung: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
zugerechnet: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Herbert: {'mails': 1, 'occurrences': 2, 'probability': 0.058823529411764705}
Leiter: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Geschäftsbereich: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Wirtschafts: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Ressourcenmanagement: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
212: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Tel: {'mails': 3, 'occurrences': 3, 'probability': 0.17647058823529413}
6727: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Fax: {'mails': 3, 'occurrences': 3, 'probability': 0.17647058823529413}
6097: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
geschützte: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
richtige: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Adressat: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
irrtümlich: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
unerlaubte: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Kopieren: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
sowie: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
gestattet: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
prüfen: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
wirklich: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
gedruckt: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
'Luis: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Alves: {'mails': 1, 'occurrences': 2, 'probability': 0.058823529411764705}
Souza': {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
PÜ2: {'mails': 1, 'occurrences': 3, 'probability': 0.058823529411764705}
Finale: {'mails': 1, 'occurrences': 2, 'probability': 0.058823529411764705}
WI1: {'mails': 1, 'occurrences': 2, 'probability': 0.058823529411764705}
Übungsblatt: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
prima: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
NAS: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
gestellt: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Ursprüngliche: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Luis: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Souza: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
finale: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
20: {'mails': 2, 'occurrences': 2, 'probability': 0.11764705882352941}
Falls: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
wenden: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Ursula: {'mails': 1, 'occurrences': 2, 'probability': 0.058823529411764705}
Krepinsky: {'mails': 1, 'occurrences': 2, 'probability': 0.058823529411764705}
newsletter: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Foerderangebote: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Ausschreibungen: {'mails': 1, 'occurrences': 2, 'probability': 0.058823529411764705}
Mobilitaet: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
International: {'mails': 1, 'occurrences': 4, 'probability': 0.058823529411764705}
Professorinnen: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
aktuelle: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
internationale: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Newsletter: {'mails': 1, 'occurrences': 2, 'probability': 0.058823529411764705}
Webseite: {'mails': 1, 'occurrences': 2, 'probability': 0.058823529411764705}
nachfolgenden: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
aufrufen: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Mobilität: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Terminübersicht: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Ausschreibungskalender: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Zusammenstellung: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Programmen: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
gesonderte: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Ausschreibung: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
weiteres: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
fortgeführt: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
einfachen: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
schnellen: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Nachschlagen: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
sortiert: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Fachbereich: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Förderinstitutionen: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Förderinstrumente: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
internationalen: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Bereich: {'mails': 1, 'occurrences': 2, 'probability': 0.058823529411764705}
internen: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
6526: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
6449: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Ausser: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Vorsatz: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
grober: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Fahrlaessigkeit: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
schliessen: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
except: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
case: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
gross: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
negligence: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
wilful: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
misconduct: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Ausfall: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Brandmeldeanlage: {'mails': 1, 'occurrences': 2, 'probability': 0.058823529411764705}
Brandfall: {'mails': 1, 'occurrences': 2, 'probability': 0.058823529411764705}
Feuerwehr: {'mails': 1, 'occurrences': 3, 'probability': 0.058823529411764705}
112: {'mails': 1, 'occurrences': 2, 'probability': 0.058823529411764705}
anrufen: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Hoch: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
leider: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
ausgefallen: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Weiterleitung: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
funktioniert: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
alamiert: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Räumung: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Alarmhupe: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
signalisiert: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
bisher: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
sicher: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
rufen: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Alarmierungsfall: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Rückfragen: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
geklärt: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Laufenden: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
halten: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
6420: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
tbl: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Professoreni: {'mails': 2, 'occurrences': 5, 'probability': 0.11764705882352941}
professoreni: {'mails': 2, 'occurrences': 4, 'probability': 0.11764705882352941}
Miriam: {'mails': 1, 'occurrences': 2, 'probability': 0.058823529411764705}
Föller: {'mails': 1, 'occurrences': 3, 'probability': 0.058823529411764705}
Nord: {'mails': 1, 'occurrences': 3, 'probability': 0.058823529411764705}
21: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Profs: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Einladung: {'mails': 1, 'occurrences': 2, 'probability': 0.058823529411764705}
Dienstbesprechung: {'mails': 1, 'occurrences': 2, 'probability': 0.058823529411764705}
28: {'mails': 1, 'occurrences': 2, 'probability': 0.058823529411764705}
DB: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
lade: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
L208: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Dekanin: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
f: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
6224: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Kühnau: {'mails': 1, 'occurrences': 2, 'probability': 0.058823529411764705}
oc: {'mails': 1, 'occurrences': 3, 'probability': 0.058823529411764705}
eben: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
erfolgreich: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
hopefully: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
owncloud: {'mails': 1, 'occurrences': 2, 'probability': 0.058823529411764705}
xxx: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
nextcloud: {'mails': 1, 'occurrences': 2, 'probability': 0.058823529411764705}
migriert: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Damit: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
laufen: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
beide: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
cloudsysteme: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
instanzen: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Ein: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
schönes: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
Wochenende: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
wünscht: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
6234: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
662341: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
mailing: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
list: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
ml: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
mailman: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
listinfo: {'mails': 1, 'occurrences': 1, 'probability': 0.058823529411764705}
